id,name,genre,address,latitude,longitude,time_spent_ave,detail,nearest_bus_stop_id,dist_to_nearest_bus_stop
S00001,兼六園,0,金沢市兼六町１,36.562148,136.662719,2:00:00,百万石・前田家の庭園として造られた兼六園。国の特別名勝（景色の良い地）にも指定されています。最大の特徴としては、四季ごとに庭園の雰囲気が変化することです。サクラやカキツバタ、紅葉、雪吊りと四季折々の美しさが楽しめます。ぜひともそれぞれの季節に足を運んでみてください,,
S00002,ひがし茶屋街,0,金沢市東山,36.572587,136.666548,3:00:00,夜になるとどこからか三味線や太鼓の音が聞こえてきます。歩いているだけでまるで江戸時代にタイムスリップしたかのような気分にしてくれ、ついふらっと小さな酒場やおでんやに入りたくなってしまいます。国の重要伝統的建造物群保存地区にも選定されており、金沢では「街並みの文化財」として保存策が進められています。,,
S00003,長町武家屋敷跡,0,金沢市長町,36.563620,136.650808,1:00:00,かつての藩士が実際に住んでいた場所がこちらの武家屋敷跡。跡という名はついていますが、今でも人が生活を送っています。石畳の小路を少し散策するだけでも、当時の武家屋敷の雰囲気を感じることができるかもしれません。,,
S00004,金沢21世紀美術館,1,金沢市広坂1-2-1,36.560867,136.658258,2:00:00,「まちに開かれた公園のような美術館」というコンセプトのもと、みんながどんなときでも気軽に入れるような美術館となっています。目を引くユニークな展示がたくさんありますよ。美術館の中でも特に人気なのがレアンドロ・エルリッヒの「スイミング・プール」。上から見るとまるでプールに入っているかのような光景が広がり、とても面白い錯覚です。金沢21世紀美術館は金沢でも少し異色な観光地で、非日常感を味わえる人気スポットです。,,
S00005,妙立寺,2,金沢市野町1-2-12,36.555384,136.648997,1:00:00,"正久山と号し、日蓮宗に属する。
寛永二十年(一六四三)、日通上人が運上町に創建。後に、藩命により能登の石動山、新堅町へと移築され、万治二年(一六五九)現在地に転じた。
文久二年(一八六二)、祖師堂の一部を焼失。それ以前は、願念寺の前の通りを正面としていたが、多数の参詣者による混雑のため、十三代藩主・前田齊泰の命により兼六園内にあった竹澤御殿の正門を移築、鶴来街道側を正面とした。堂内には、落とし穴、隠し階段等種々の仕掛けが施され、その複雑な構造から「忍者寺」と呼ばれている。
日蓮聖人の法孫日像上人作の祖師像を安置し、古来より常題目の寺として多くの参詣者を集める。",,
S00006,近江町市場,5,金沢市上近江町50,36.571639,136.656109,2:00:00,金沢でもひと際にぎわっているのが近江町市場。金沢で暮らしている人から旅行者まで常に多くの方で賑わっています。生鮮食品だけでなく、コロッケなどの食べ歩きグルメも充実しています。金沢観光で小腹が空いたらここで一休憩していきましょう。金沢でおいしい海の幸・山の幸グルメを食べたかったらぜひとも行ってみてください！,,
S00007,鈴木大拙館,1,金沢市下本多町六番丁27,36.55772,136.661369,2:00:00,"D.T.Suzukiとして世界的に知られる金沢出身の仏教哲学者・鈴木大拙の考えや人となりを紹介する施設です。回廊で結ばれた「展示空間」「学習空間」「思索空間」と、「玄関の庭」「水鏡の庭」「露地の庭」で構成され、単にものを鑑賞する場ではなく、これらの空間を回遊しながら、大拙に出会い、思想にふれながら自由に思索できる場となっています。
設計は、金沢にゆかりの深い国際的な建築家・谷口吉生氏。",,
S00008,金沢城,0,金沢市小将町6-14,36.560312,136.656893,3:00:00,江戸時代のまま現存する三十間長屋や石川門、鶴丸倉庫は国の重要文化財に指定されています。金沢の歴史に触れてみたいのならば、この金沢城がオススメの観光スポットです。,,
S00009,金沢駅,6,金沢市木ノ新保町1-1,36.577912,136.648904,1:00:00,「世界で最も美しい駅」に選ばれるほどの美しさを誇っている金沢駅！ 新幹線で金沢を訪れる人は必ず最初に出会う観光スポットですね。インパクトの大きい巨大な門は「鼓門（つづみもん）」という名前で、伝統芸能である加賀宝生に使われる鼓をモチーフにしています。古来から伝わる伝統を今でも大切にしている金沢の心が感じられますね。,,
S00010,石川県立美術館,1,金沢市出羽町2-1,36.560190,136.661351,2:00:00,「金沢21世紀美術館」がモダンアートを中心に展示しているのに対して「石川県立美術館」は伝統工芸品を中心に展示してあり、同じ金沢市の美術館でも対照的な美術館になっています。両方の美術館に行って展示品を見比べてみるのもおもしろそうですね。美術の街として名高い金沢に来たのなら、やはり一度は行ってみたい場所。九谷焼や大名道具など見応えたっぷりの作品が並んでいますよ。,,
S00011,尾山神社,2,金沢市尾山町11-1,36.565970,136.655619,1:00:00,神社なのに、いい意味で神社らしくないちょっと変わった「尾山神社」。神社の門は西洋的な造りをしていて、なんとステンドグラスが使用されています。まるで教会のような神社は一見の価値アリです。,,
S00012,金沢蓄音器館,0,金沢市尾張町2-11-21,36.571283,136.662707,1:00:00, 金沢でちょっと変わった人気の観光スポットが「金沢蓄音器館」。約600台もの蓄音器を収蔵し、常時約150台の蓄音器を展示しています。視聴してライブのような臨場感を味わうこともできます。昔ながらのレトロな音色に耳を傾けてみるのもいいですね。,,
S00013,成巽閣,0,金沢市兼六町1-2,36.561069,136.663163,0:30:00,兼六園に隣接する「成巽閣（せいそんかく）」は加賀百万石前田家の別邸。入場は有料ですが、お金を払ってでもみるべき価値がありますよ。柱のない、20ｍもの長さの縁側「つくしの縁」は開放的で、腰を降ろして庭をみていると時間を忘れてしまうほど。,,
S00014,寺町寺院群,2,金沢市寺町,36.556206,136.650059,2:00:00,70近くのお寺が集まった「寺町寺院群」は金沢市内にある他の「卯辰山山麓寺院群（うだつやまさんろくじいんぐん）」「小立野寺院群（こだつのじいんぐん）」と比べて最も大きな寺院群で、国の重要伝統的建造物群保存地区として選定されています。さらに「寺町寺院群の鐘」は「日本の音風景100選」にも選定されています。,,
